id_image,label_image
0.jpg,1
1.jpg,1
2.jpg,0
3.jpg,0
4.jpg,1
5.jpg,0
6.jpg,0
7.jpg,0
8.jpg,0
9.jpg,0
10.jpg,0
11.jpg,0
12.jpg,0
13.jpg,0
14.jpg,1
15.jpg,1
16.jpg,0
17.jpg,0
18.jpg,0
19.jpg,0
20.jpg,0
21.jpg,0
22.jpg,1
23.jpg,0
24.jpg,0
25.jpg,0
26.jpg,0
27.jpg,1
28.jpg,0
29.jpg,0
30.jpg,0
31.jpg,0
32.jpg,0
33.jpg,0
34.jpg,0
35.jpg,0
36.jpg,1
37.jpg,1
38.jpg,0
39.jpg,0
40.jpg,0
41.jpg,1
42.jpg,1
43.jpg,0
44.jpg,0
45.jpg,0
46.jpg,0
47.jpg,0
48.jpg,1
49.jpg,0
50.jpg,0
51.jpg,1
52.jpg,1
53.jpg,0
54.jpg,0
55.jpg,0
56.jpg,0
57.jpg,1
58.jpg,0
59.jpg,0
60.jpg,0
61.jpg,0
62.jpg,0
63.jpg,0
64.jpg,1
65.jpg,1
66.jpg,1
67.jpg,0
68.jpg,0
69.jpg,1
70.jpg,1
71.jpg,1
72.jpg,0
73.jpg,0
74.jpg,1
75.jpg,1
76.jpg,0
77.jpg,0
78.jpg,1
79.jpg,1
80.jpg,0
81.jpg,0
82.jpg,0
83.jpg,1
84.jpg,1
85.jpg,0
86.jpg,0
87.jpg,1
88.jpg,1
89.jpg,1
90.jpg,0
91.jpg,1
92.jpg,0
93.jpg,1
94.jpg,1
95.jpg,0
96.jpg,1
97.jpg,1
98.jpg,0
99.jpg,0
100.jpg,0
101.jpg,0
102.jpg,0
103.jpg,1
104.jpg,0
105.jpg,0
106.jpg,0
107.jpg,1
108.jpg,0
109.jpg,1
110.jpg,0
111.jpg,0
112.jpg,0
113.jpg,0
114.jpg,0
115.jpg,0
116.jpg,0
117.jpg,0
118.jpg,0
119.jpg,0
120.jpg,0
121.jpg,1
122.jpg,0
123.jpg,1
124.jpg,0
125.jpg,0
126.jpg,1
127.jpg,0
128.jpg,0
129.jpg,1
130.jpg,0
131.jpg,0
132.jpg,0
133.jpg,0
134.jpg,0
135.jpg,0
136.jpg,0
137.jpg,1
138.jpg,0
139.jpg,0
140.jpg,1
141.jpg,0
142.jpg,1
143.jpg,0
144.jpg,0
145.jpg,0
146.jpg,0
147.jpg,0
148.jpg,1
149.jpg,0
150.jpg,0
151.jpg,0
152.jpg,1
153.jpg,1
154.jpg,0
155.jpg,0
156.jpg,1
157.jpg,0
158.jpg,0
159.jpg,0
160.jpg,0
161.jpg,1
162.jpg,0
163.jpg,0
164.jpg,0
165.jpg,1
166.jpg,1
167.jpg,1
168.jpg,1
169.jpg,1
170.jpg,1
171.jpg,0
172.jpg,0
173.jpg,1
174.jpg,1
175.jpg,0
176.jpg,0
177.jpg,1
178.jpg,0
179.jpg,1
180.jpg,0
181.jpg,1
182.jpg,0
183.jpg,0
184.jpg,0
185.jpg,0
186.jpg,1
187.jpg,0
188.jpg,0
189.jpg,1
190.jpg,1
191.jpg,1
192.jpg,0
193.jpg,1
194.jpg,1
195.jpg,1
196.jpg,1
197.jpg,1
198.jpg,0
199.jpg,1
200.jpg,1
201.jpg,0
202.jpg,0
203.jpg,0
204.jpg,1
205.jpg,1
206.jpg,1
207.jpg,1
208.jpg,0
209.jpg,1
210.jpg,1
211.jpg,1
212.jpg,1
213.jpg,1
214.jpg,0
215.jpg,1
216.jpg,0
217.jpg,1
218.jpg,0
219.jpg,0
220.jpg,0
221.jpg,0
222.jpg,1
223.jpg,0
224.jpg,0
225.jpg,1
226.jpg,1
227.jpg,1
228.jpg,0
229.jpg,1
230.jpg,1
231.jpg,0
232.jpg,0
233.jpg,0
234.jpg,0
235.jpg,0
236.jpg,0
237.jpg,1
238.jpg,0
239.jpg,1
240.jpg,1
241.jpg,1
242.jpg,1
243.jpg,0
244.jpg,0
245.jpg,0
246.jpg,0
247.jpg,1
248.jpg,1
249.jpg,1
250.jpg,0
251.jpg,0
252.jpg,0
253.jpg,0
254.jpg,0
255.jpg,1
256.jpg,0
257.jpg,0
258.jpg,0
259.jpg,1
260.jpg,0
261.jpg,1
262.jpg,1
263.jpg,0
264.jpg,1
265.jpg,0
266.jpg,0
267.jpg,0
268.jpg,0
269.jpg,1
270.jpg,1
271.jpg,0
272.jpg,1
273.jpg,1
274.jpg,0
275.jpg,1
276.jpg,0
277.jpg,0
278.jpg,1
279.jpg,1
280.jpg,0
281.jpg,1
282.jpg,1
283.jpg,1
284.jpg,1
285.jpg,0
286.jpg,0
287.jpg,1
288.jpg,1
289.jpg,1
290.jpg,1
291.jpg,1
292.jpg,0
293.jpg,1
294.jpg,1
295.jpg,0
296.jpg,0
297.jpg,1
298.jpg,0
299.jpg,1
300.jpg,1
301.jpg,1
302.jpg,0
303.jpg,1
304.jpg,0
305.jpg,0
306.jpg,0
307.jpg,0
308.jpg,1
309.jpg,1
310.jpg,0
311.jpg,0
312.jpg,0
313.jpg,0
314.jpg,0
315.jpg,0
316.jpg,0
317.jpg,1
318.jpg,0
319.jpg,1
320.jpg,1
321.jpg,0
322.jpg,1
323.jpg,0
324.jpg,0
325.jpg,1
326.jpg,1
327.jpg,0
328.jpg,0
329.jpg,1
330.jpg,1
331.jpg,1
332.jpg,1
333.jpg,1
334.jpg,1
335.jpg,0
336.jpg,0
337.jpg,1
338.jpg,0
339.jpg,1
340.jpg,1
341.jpg,1
342.jpg,1
343.jpg,0
344.jpg,1
345.jpg,1
346.jpg,1
347.jpg,0
348.jpg,0
349.jpg,0
350.jpg,0
351.jpg,1
352.jpg,0
353.jpg,1
354.jpg,0
355.jpg,1
356.jpg,1
357.jpg,0
358.jpg,0
359.jpg,0
360.jpg,0
361.jpg,0
362.jpg,0
363.jpg,1
364.jpg,0
365.jpg,1
366.jpg,0
367.jpg,1
368.jpg,1
369.jpg,1
370.jpg,1
371.jpg,1
372.jpg,0
373.jpg,1
374.jpg,1
375.jpg,0
376.jpg,0
377.jpg,1
378.jpg,1
379.jpg,1
380.jpg,1
381.jpg,1
382.jpg,0
383.jpg,1
384.jpg,0
385.jpg,0
386.jpg,1
387.jpg,1
388.jpg,1
389.jpg,0
390.jpg,0
391.jpg,1
392.jpg,1
393.jpg,1
394.jpg,0
395.jpg,1
396.jpg,0
397.jpg,1
398.jpg,0
399.jpg,1
400.jpg,0
401.jpg,0
402.jpg,0
403.jpg,1
404.jpg,1
405.jpg,0
406.jpg,1
407.jpg,1
408.jpg,0
409.jpg,1
410.jpg,1
411.jpg,0
412.jpg,1
413.jpg,0
414.jpg,1
415.jpg,0
416.jpg,1
417.jpg,1
418.jpg,1
419.jpg,1
420.jpg,1
421.jpg,1
422.jpg,0
423.jpg,0
424.jpg,1
425.jpg,0
426.jpg,1
427.jpg,0
